"0","library(prob)"
"2","package ‘prob’ was built under R version 4.1.3"
"2","Loading required package: combinat
"
"2","
Attaching package: ‘combinat’

"
"2","The following object is masked from ‘package:utils’:

    combn

"
"2","Loading required package: fAsianOptions
"
"2","package ‘fAsianOptions’ was built under R version 4.1.3"
"2","Loading required package: timeDate
"
"2","Loading required package: timeSeries
"
"2","package ‘timeSeries’ was built under R version 4.1.3"
"2","Loading required package: fBasics
"
"2","package ‘fBasics’ was built under R version 4.1.3"
"2","Loading required package: fOptions
"
"2","package ‘fOptions’ was built under R version 4.1.3"
"2","
Attaching package: ‘prob’

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, union

"
"2","Warning message:
"
"2","R graphics engine version 14 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","library(gtools)"
"2","package ‘gtools’ was built under R version 4.1.3"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mâˆš[37m [34mggplot2[37m 3.3.5     [32mâˆš[37m [34mpurrr  [37m 0.3.4
[32mâˆš[37m [34mtibble [37m 3.1.6     [32mâˆš[37m [34mdplyr  [37m 1.0.8
[32mâˆš[37m [34mtidyr  [37m 1.2.0     [32mâˆš[37m [34mstringr[37m 1.4.0
[32mâˆš[37m [34mreadr  [37m 2.1.2     [32mâˆš[37m [34mforcats[37m 0.5.1[39m
"
"2","package ‘stringr’ was built under R version 4.1.3"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mtimeSeries[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mtimeSeries[37m::lag(), [34mstats[37m::lag()[39m
"
"0","library(here)"
"2","package ‘here’ was built under R version 4.1.3"
"2","here() starts at D:/UNIVERSITY/CodeClan/codeclan_homework_JackTiberiusPatton/week_06/day_1
"
